Fragment_length	Missing_sites	GCGC-GCGC	Sum
14935	0	1	1
14936	0	5	5
14937	0	4	4
14938	0	3	3
14939	0	3	3
14940	0	2	2
14941	0	4	4
14942	0	3	3
14943	0	3	3
14944	0	5	5
14945	0	3	3
14946	0	5	5
14947	0	3	3
14948	0	4	4
14949	0	5	5
14950	0	2	2
14951	0	1	1
14952	0	5	5
14953	0	5	5
14954	0	2	2
14955	0	3	3
14956	0	4	4
14957	0	1	1
14958	0	6	6
14959	0	3	3
14960	0	4	4
14961	0	2	2
14962	0	3	3
14963	0	4	4
14964	0	4	4
14965	0	1	1
14966	0	2	2
14967	0	3	3
14968	0	5	5
14969	0	4	4
14970	0	4	4
14971	0	5	5
14972	0	2	2
14973	0	6	6
14974	0	7	7
14975	0	7	7
14976	0	3	3
14977	0	5	5
14978	0	3	3
14979	0	2	2
14981	0	7	7
14982	0	5	5
14983	0	1	1
14985	0	6	6
14986	0	1	1
14987	0	5	5
14988	0	4	4
14989	0	3	3
14991	0	5	5
14992	0	1	1
14993	0	1	1
14994	0	5	5
14995	0	1	1
14996	0	3	3
14997	0	5	5
14998	0	1	1
14999	0	4	4
15000	0	1	1
15001	0	4	4
15002	0	7	7
15003	0	6	6
15004	0	2	2
15005	0	3	3
15006	0	3	3
15007	0	1	1
15008	0	4	4
15009	0	1	1
15010	0	3	3
15011	0	5	5
15012	0	6	6
15013	0	4	4
15014	0	2	2
15015	0	4	4
15016	0	4	4
15017	0	2	2
15018	0	1	1
15019	0	4	4
15020	0	9	9
15021	0	6	6
15023	0	7	7
15024	0	1	1
15025	0	2	2
15026	0	5	5
15027	0	4	4
15028	0	1	1
15029	0	3	3
15031	0	8	8
15032	0	2	2
15033	0	2	2
15034	0	3	3
15035	0	7	7
15036	0	2	2
15037	0	3	3
15038	0	5	5
15039	0	4	4
15040	0	3	3
15041	0	4	4
15042	0	2	2
15043	0	4	4
15044	0	5	5
15045	0	3	3
15046	0	7	7
15047	0	2	2
15048	0	3	3
15051	0	2	2
15052	0	2	2
15053	0	2	2
15054	0	2	2
15055	0	2	2
15056	0	4	4
15057	0	2	2
15058	0	3	3
15059	0	3	3
15061	0	4	4
15062	0	4	4
15063	0	4	4
15065	0	2	2
15066	0	5	5
15067	0	4	4
15068	0	2	2
15069	0	8	8
15070	0	4	4
15071	0	3	3
15072	0	3	3
15073	0	2	2
15074	0	3	3
15075	0	2	2
15076	0	1	1
15077	0	1	1
15078	0	3	3
15079	0	4	4
15080	0	1	1
15081	0	1	1
15082	0	4	4
15083	0	8	8
15084	0	2	2
15085	0	3	3
15086	0	4	4
15087	0	4	4
15088	0	2	2
15089	0	2	2
15090	0	2	2
15091	0	4	4
15092	0	4	4
15093	0	3	3
15094	0	9	9
15095	0	4	4
15096	0	5	5
15097	0	2	2
15098	0	4	4
15099	0	4	4
15100	0	2	2
15101	0	1	1
15102	0	6	6
15103	0	4	4
15104	0	5	5
15105	0	5	5
15106	0	3	3
15107	0	4	4
15108	0	4	4
15110	0	4	4
15111	0	3	3
15112	0	1	1
15113	0	4	4
15114	0	4	4
15115	0	7	7
15116	0	1	1
15117	0	1	1
15118	0	1	1
15119	0	4	4
15120	0	3	3
15121	0	6	6
15122	0	4	4
15123	0	5	5
15124	0	4	4
15125	0	1	1
15126	0	2	2
15127	0	3	3
15128	0	5	5
15129	0	3	3
15130	0	3	3
15131	0	2	2
15132	0	1	1
15133	0	2	2
15134	0	5	5
15135	0	3	3
15137	0	3	3
15138	0	2	2
15139	0	2	2
15140	0	5	5
15141	0	5	5
15142	0	4	4
15143	0	3	3
15144	0	4	4
15145	0	5	5
15146	0	2	2
15147	0	1	1
15148	0	1	1
15149	0	2	2
15150	0	1	1
15151	0	4	4
15152	0	6	6
15153	0	6	6
15154	0	5	5
15155	0	2	2
15156	0	5	5
15157	0	2	2
15158	0	4	4
15159	0	4	4
15160	0	4	4
15161	0	3	3
15162	0	6	6
15163	0	7	7
15164	0	4	4
15165	0	1	1
15166	0	7	7
15167	0	2	2
15168	0	2	2
15169	0	1	1
15170	0	4	4
15171	0	6	6
15172	0	3	3
15173	0	7	7
15174	0	2	2
15175	0	2	2
15177	0	3	3
15178	0	8	8
15179	0	4	4
15180	0	2	2
15181	0	4	4
15182	0	3	3
15184	0	2	2
15185	0	4	4
15186	0	3	3
15187	0	2	2
15188	0	2	2
15189	0	2	2
15190	0	6	6
15191	0	3	3
15192	0	3	3
15193	0	3	3
15194	0	2	2
15195	0	2	2
15196	0	2	2
15197	0	1	1
15198	0	4	4
15200	0	3	3
15201	0	1	1
15202	0	3	3
15203	0	2	2
15204	0	3	3
15205	0	4	4
15207	0	3	3
15208	0	4	4
15209	0	5	5
15210	0	1	1
15211	0	5	5
15212	0	4	4
15213	0	6	6
15214	0	2	2
15215	0	5	5
15216	0	5	5
15217	0	3	3
15218	0	3	3
15219	0	5	5
15220	0	5	5
15221	0	3	3
15222	0	4	4
15223	0	5	5
15224	0	2	2
15225	0	1	1
15226	0	5	5
15227	0	1	1
15228	0	5	5
15229	0	2	2
15230	0	4	4
15231	0	4	4
15232	0	3	3
15233	0	4	4
15234	0	5	5
15235	0	2	2
15237	0	3	3
15238	0	7	7
15239	0	1	1
15240	0	2	2
15241	0	3	3
15242	0	1	1
15243	0	6	6
15244	0	3	3
15245	0	1	1
15246	0	3	3
15247	0	1	1
15248	0	4	4
15249	0	2	2
15250	0	1	1
15251	0	3	3
15252	0	3	3
15253	0	3	3
15254	0	5	5
15255	0	6	6
15256	0	2	2
15257	0	1	1
15258	0	3	3
15259	0	5	5
15260	0	3	3
15261	0	2	2
15262	0	3	3
15263	0	5	5
15264	0	3	3
15265	0	2	2
15266	0	3	3
15267	0	4	4
15268	0	5	5
15269	0	3	3
15270	0	1	1
15271	0	4	4
15272	0	5	5
15273	0	2	2
15274	0	9	9
15275	0	1	1
15276	0	2	2
15277	0	2	2
15278	0	4	4
15279	0	2	2
15280	0	3	3
15281	0	3	3
15282	0	4	4
15283	0	5	5
15284	0	2	2
15285	0	2	2
15286	0	3	3
15287	0	3	3
15288	0	1	1
15289	0	3	3
15290	0	2	2
15291	0	1	1
15292	0	4	4
15293	0	5	5
15294	0	3	3
15295	0	3	3
15296	0	1	1
15297	0	3	3
15298	0	2	2
15299	0	2	2
15300	0	4	4
15301	0	1	1
15302	0	4	4
15303	0	3	3
15304	0	1	1
15305	0	2	2
15306	0	3	3
15307	0	5	5
15308	0	5	5
15309	0	1	1
15310	0	3	3
15311	0	2	2
15312	0	4	4
15313	0	1	1
15314	0	2	2
15315	0	2	2
15316	0	4	4
15317	0	3	3
15318	0	6	6
15319	0	2	2
15320	0	2	2
15321	0	7	7
15322	0	1	1
15323	0	7	7
15324	0	3	3
15325	0	4	4
15326	0	3	3
15327	0	3	3
15328	0	2	2
15329	0	1	1
15330	0	2	2
15331	0	6	6
15332	0	2	2
15333	0	7	7
15334	0	4	4
15335	0	5	5
15336	0	6	6
15337	0	4	4
15338	0	5	5
15339	0	3	3
15340	0	1	1
15341	0	3	3
15342	0	2	2
15343	0	5	5
15344	0	6	6
15345	0	5	5
15346	0	1	1
15347	0	3	3
15348	0	3	3
15349	0	6	6
15350	0	4	4
15351	0	1	1
15352	0	1	1
15353	0	4	4
15354	0	2	2
15355	0	2	2
15356	0	2	2
15357	0	1	1
15358	0	4	4
15359	0	3	3
15360	0	2	2
15361	0	4	4
15362	0	1	1
15363	0	4	4
15364	0	3	3
15365	0	3	3
15366	0	3	3
15367	0	2	2
15369	0	2	2
15370	0	3	3
15371	0	4	4
15372	0	6	6
15373	0	6	6
15374	0	3	3
15375	0	5	5
15376	0	2	2
15377	0	5	5
15378	0	4	4
15379	0	6	6
15380	0	4	4
15381	0	2	2
15382	0	7	7
15383	0	2	2
15384	0	5	5
15385	0	3	3
15386	0	3	3
15387	0	1	1
15388	0	3	3
15389	0	2	2
15390	0	1	1
15391	0	1	1
15392	0	1	1
15393	0	5	5
15395	0	1	1
15396	0	4	4
15397	0	2	2
15398	0	3	3
15399	0	3	3
15402	0	5	5
15405	0	2	2
15406	0	1	1
15407	0	2	2
15408	0	3	3
15409	0	2	2
15410	0	3	3
15411	0	5	5
15412	0	5	5
15413	0	2	2
15414	0	3	3
15415	0	3	3
15416	0	4	4
15417	0	6	6
15418	0	2	2
15419	0	1	1
15420	0	7	7
15421	0	2	2
15422	0	6	6
15423	0	2	2
15424	0	7	7
15425	0	6	6
15426	0	3	3
15427	0	3	3
15428	0	3	3
15429	0	3	3
15430	0	2	2
15431	0	1	1
15432	0	3	3
15433	0	1	1
15434	0	6	6
15435	0	5	5
15436	0	4	4
15438	0	4	4
15440	0	7	7
15441	0	6	6
15442	0	3	3
15443	0	2	2
15444	0	4	4
15445	0	2	2
15446	0	3	3
15447	0	1	1
15448	0	2	2
15449	0	5	5
15450	0	2	2
15451	0	4	4
15452	0	2	2
15453	0	3	3
15454	0	1	1
15455	0	1	1
15456	0	2	2
15457	0	1	1
15458	0	3	3
15459	0	4	4
15460	0	1	1
15461	0	8	8
15462	0	3	3
15463	0	1	1
15464	0	6	6
15465	0	3	3
15466	0	2	2
15467	0	2	2
15468	0	4	4
15469	0	1	1
15470	0	5	5
15471	0	4	4
15472	0	3	3
15473	0	3	3
15474	0	2	2
15475	0	6	6
15476	0	5	5
15477	0	1	1
15478	0	3	3
15479	0	3	3
15480	0	1	1
15481	0	3	3
15482	0	4	4
15483	0	2	2
15484	0	6	6
15485	0	3	3
15486	0	1	1
15487	0	4	4
15488	0	5	5
15489	0	1	1
15490	0	1	1
15491	0	1	1
15492	0	1	1
15493	0	2	2
15494	0	5	5
15495	0	4	4
15496	0	4	4
15497	0	3	3
15498	0	1	1
15499	0	5	5
15500	0	7	7
15501	0	2	2
15502	0	2	2
15503	0	4	4
15504	0	3	3
15505	0	6	6
15506	0	4	4
15507	0	2	2
15508	0	8	8
15509	0	2	2
15510	0	4	4
15511	0	2	2
15512	0	5	5
15513	0	3	3
15514	0	1	1
15515	0	2	2
15516	0	3	3
15517	0	3	3
15518	0	6	6
15519	0	3	3
15520	0	1	1
15521	0	2	2
15522	0	1	1
15523	0	7	7
15524	0	5	5
15525	0	5	5
15526	0	2	2
15527	0	5	5
15528	0	6	6
15529	0	4	4
15530	0	4	4
15531	0	3	3
15532	0	3	3
15533	0	1	1
15534	0	3	3
15535	0	6	6
15536	0	2	2
15537	0	2	2
15538	0	3	3
15539	0	2	2
15540	0	3	3
15541	0	1	1
15542	0	3	3
15543	0	4	4
15544	0	5	5
15545	0	3	3
15546	0	5	5
15547	0	1	1
15548	0	3	3
15549	0	2	2
15550	0	5	5
15551	0	3	3
15552	0	2	2
15553	0	2	2
15554	0	3	3
15555	0	7	7
15556	0	1	1
15557	0	2	2
15558	0	2	2
15559	0	5	5
15560	0	4	4
15561	0	3	3
15562	0	6	6
15563	0	5	5
15564	0	2	2
15565	0	2	2
15566	0	5	5
15567	0	3	3
15568	0	11	11
15569	0	1	1
15570	0	2	2
15571	0	2	2
15572	0	1	1
15574	0	2	2
15575	0	1	1
15576	0	1	1
15578	0	1	1
15580	0	5	5
15581	0	3	3
15582	0	5	5
15583	0	8	8
15584	0	3	3
15585	0	2	2
15586	0	2	2
15587	0	2	2
15588	0	1	1
15589	0	3	3
15590	0	4	4
15591	0	2	2
15592	0	2	2
15593	0	4	4
15594	0	5	5
15597	0	1	1
15598	0	5	5
15599	0	2	2
15600	0	2	2
15601	0	6	6
15602	0	4	4
15603	0	1	1
15604	0	1	1
15605	0	1	1
15606	0	2	2
15607	0	4	4
15610	0	2	2
15611	0	1	1
15612	0	1	1
15613	0	6	6
15614	0	3	3
15615	0	6	6
15616	0	2	2
15617	0	4	4
15618	0	6	6
15619	0	4	4
15620	0	3	3
15621	0	3	3
15622	0	3	3
15623	0	4	4
15624	0	2	2
15625	0	1	1
15627	0	2	2
15628	0	4	4
15629	0	3	3
15630	0	2	2
15631	0	1	1
15632	0	3	3
15634	0	4	4
15635	0	3	3
15636	0	1	1
15637	0	3	3
15638	0	4	4
15639	0	1	1
15640	0	2	2
15641	0	4	4
15642	0	1	1
15643	0	3	3
15644	0	4	4
15645	0	1	1
15646	0	2	2
15648	0	1	1
15649	0	2	2
15651	0	4	4
15652	0	2	2
15653	0	5	5
15654	0	4	4
15655	0	3	3
15656	0	4	4
15657	0	4	4
15658	0	5	5
15659	0	2	2
15660	0	5	5
15661	0	6	6
15662	0	4	4
15663	0	2	2
15664	0	6	6
15665	0	3	3
15666	0	3	3
15667	0	4	4
15668	0	1	1
15669	0	6	6
15670	0	1	1
15671	0	6	6
15672	0	2	2
15673	0	2	2
15674	0	6	6
15675	0	2	2
15676	0	1	1
15677	0	4	4
15679	0	2	2
15681	0	5	5
15682	0	3	3
15683	0	1	1
15685	0	3	3
15686	0	2	2
15687	0	1	1
15688	0	5	5
15689	0	3	3
15690	0	5	5
15691	0	2	2
15692	0	2	2
15693	0	2	2
15694	0	3	3
15695	0	4	4
15696	0	1	1
15697	0	3	3
15698	0	1	1
15699	0	2	2
15700	0	4	4
15701	0	1	1
15702	0	2	2
15703	0	6	6
15704	0	4	4
15705	0	2	2
15706	0	5	5
15708	0	2	2
15709	0	4	4
15710	0	2	2
15711	0	5	5
15712	0	2	2
15713	0	3	3
15714	0	2	2
15715	0	5	5
15716	0	4	4
15717	0	1	1
15718	0	2	2
15719	0	1	1
15720	0	4	4
15721	0	2	2
15722	0	3	3
15723	0	4	4
15724	0	1	1
15725	0	4	4
15726	0	6	6
15727	0	2	2
15728	0	1	1
15729	0	3	3
15730	0	2	2
15731	0	3	3
15732	0	1	1
15733	0	3	3
15734	0	6	6
15735	0	2	2
15736	0	3	3
15737	0	2	2
15738	0	3	3
15739	0	3	3
15740	0	3	3
15741	0	4	4
15742	0	1	1
15743	0	6	6
15744	0	2	2
15745	0	1	1
15747	0	3	3
15748	0	1	1
15749	0	5	5
15750	0	2	2
15751	0	3	3
15752	0	1	1
15753	0	5	5
15754	0	2	2
15755	0	4	4
15756	0	1	1
15757	0	1	1
15758	0	7	7
15759	0	9	9
15760	0	4	4
15761	0	2	2
15762	0	1	1
15763	0	3	3
15764	0	5	5
15765	0	2	2
15766	0	2	2
15767	0	2	2
15768	0	1	1
15769	0	1	1
15770	0	5	5
15771	0	2	2
15772	0	3	3
15773	0	2	2
15774	0	5	5
15775	0	5	5
15776	0	4	4
15777	0	4	4
15778	0	6	6
15779	0	3	3
15780	0	3	3
15781	0	3	3
15782	0	3	3
15783	0	3	3
15784	0	4	4
15785	0	3	3
15786	0	3	3
15787	0	7	7
15788	0	1	1
15789	0	7	7
15790	0	3	3
15792	0	3	3
15793	0	1	1
15794	0	4	4
15795	0	1	1
15796	0	1	1
15797	0	2	2
15798	0	6	6
15799	0	3	3
15800	0	4	4
15801	0	2	2
15802	0	2	2
15803	0	2	2
15804	0	2	2
15805	0	1	1
15806	0	2	2
15807	0	6	6
15808	0	1	1
15809	0	1	1
15810	0	3	3
15812	0	3	3
15813	0	2	2
15814	0	1	1
15815	0	1	1
15816	0	2	2
15817	0	3	3
15818	0	7	7
15819	0	3	3
15820	0	3	3
15821	0	4	4
15822	0	5	5
15823	0	4	4
15824	0	6	6
15825	0	3	3
15826	0	1	1
15827	0	2	2
15828	0	1	1
15829	0	4	4
15830	0	2	2
15831	0	2	2
15832	0	4	4
15833	0	7	7
15834	0	1	1
15835	0	2	2
15836	0	3	3
15837	0	4	4
15838	0	2	2
15839	0	1	1
15840	0	2	2
15841	0	1	1
15842	0	3	3
15843	0	1	1
15844	0	1	1
15845	0	2	2
15846	0	2	2
15847	0	2	2
15848	0	3	3
15849	0	5	5
15850	0	4	4
15851	0	1	1
15852	0	2	2
15853	0	1	1
15854	0	4	4
15855	0	1	1
15856	0	1	1
15857	0	2	2
15859	0	6	6
15860	0	2	2
15861	0	5	5
15862	0	2	2
15863	0	2	2
15864	0	3	3
15865	0	1	1
15866	0	1	1
15867	0	2	2
15868	0	3	3
15869	0	3	3
15870	0	3	3
15871	0	2	2
15872	0	1	1
15873	0	8	8
15874	0	4	4
15875	0	3	3
15876	0	3	3
15877	0	3	3
15878	0	2	2
15879	0	3	3
15880	0	4	4
15881	0	3	3
15882	0	1	1
15883	0	2	2
15884	0	3	3
15885	0	6	6
15886	0	6	6
15887	0	3	3
15888	0	4	4
15889	0	2	2
15890	0	3	3
15891	0	1	1
15893	0	3	3
15894	0	5	5
15895	0	4	4
15896	0	8	8
15897	0	4	4
15898	0	6	6
15901	0	2	2
15902	0	2	2
15903	0	6	6
15904	0	2	2
15905	0	4	4
15906	0	4	4
15907	0	7	7
15908	0	3	3
15909	0	4	4
15910	0	5	5
15912	0	2	2
15913	0	1	1
15914	0	2	2
15915	0	6	6
15916	0	5	5
15917	0	1	1
15918	0	5	5
15919	0	2	2
15920	0	5	5
15921	0	2	2
15922	0	2	2
15923	0	4	4
15924	0	2	2
15925	0	4	4
15926	0	3	3
15927	0	2	2
15928	0	1	1
15929	0	6	6
15930	0	5	5
15931	0	3	3
15932	0	3	3
15934	0	2	2
15935	0	2	2
15936	0	1	1
15937	0	3	3
15938	0	1	1
15939	0	2	2
15940	0	5	5
15941	0	2	2
15942	0	3	3
15943	0	4	4
15944	0	1	1
15945	0	1	1
15947	0	3	3
15948	0	2	2
15949	0	4	4
15950	0	4	4
15951	0	4	4
15952	0	2	2
15953	0	2	2
15954	0	2	2
15955	0	3	3
15956	0	3	3
15958	0	9	9
15959	0	1	1
15960	0	3	3
15961	0	4	4
15962	0	2	2
15963	0	1	1
15964	0	2	2
15965	0	2	2
15966	0	2	2
15967	0	3	3
15968	0	2	2
15971	0	3	3
15972	0	2	2
15973	0	1	1
15974	0	1	1
15975	0	1	1
15976	0	3	3
15977	0	4	4
15978	0	3	3
15980	0	4	4
15981	0	1	1
15982	0	3	3
15983	0	1	1
15984	0	1	1
15985	0	3	3
15986	0	3	3
15987	0	3	3
15988	0	1	1
15989	0	4	4
15990	0	4	4
15991	0	3	3
15992	0	3	3
15993	0	1	1
15994	0	1	1
15995	0	4	4
15996	0	4	4
15997	0	1	1
15998	0	2	2
15999	0	3	3
16000	0	3	3
16001	0	5	5
16002	0	3	3
16003	0	5	5
16004	0	2	2
16005	0	2	2
16006	0	3	3
16007	0	3	3
16008	0	1	1
16010	0	5	5
16011	0	4	4
16012	0	1	1
16013	0	7	7
16014	0	3	3
16015	0	1	1
16016	0	3	3
16017	0	3	3
16018	0	4	4
16019	0	4	4
16020	0	4	4
16021	0	2	2
16023	0	2	2
16024	0	4	4
16025	0	4	4
16027	0	1	1
16028	0	4	4
16029	0	4	4
16030	0	1	1
16031	0	5	5
16032	0	2	2
16033	0	2	2
16034	0	3	3
16035	0	6	6
16036	0	4	4
16037	0	2	2
16038	0	4	4
16039	0	4	4
16040	0	1	1
16041	0	3	3
16043	0	3	3
16044	0	2	2
16045	0	3	3
16046	0	4	4
16047	0	7	7
16048	0	3	3
16049	0	5	5
16050	0	3	3
16051	0	3	3
16052	0	4	4
16053	0	3	3
16054	0	2	2
16055	0	1	1
16056	0	4	4
16057	0	3	3
16058	0	1	1
16059	0	1	1
16060	0	4	4
16061	0	3	3
16062	0	2	2
16063	0	3	3
16065	0	1	1
16066	0	3	3
16067	0	2	2
16068	0	4	4
16069	0	7	7
16070	0	1	1
16072	0	7	7
16073	0	6	6
16074	0	5	5
16075	0	2	2
16076	0	4	4
16078	0	3	3
16079	0	5	5
16080	0	6	6
16081	0	2	2
16082	0	3	3
16083	0	3	3
16084	0	2	2
16085	0	4	4
16086	0	3	3
16087	0	3	3
16088	0	1	1
16089	0	4	4
16090	0	3	3
16091	0	2	2
16092	0	5	5
16093	0	3	3
16094	0	1	1
16095	0	4	4
16097	0	1	1
16098	0	2	2
16099	0	3	3
16100	0	4	4
16102	0	2	2
16103	0	4	4
16104	0	1	1
16105	0	8	8
16106	0	2	2
16107	0	1	1
16108	0	1	1
16109	0	6	6
16110	0	2	2
16111	0	4	4
16112	0	4	4
16113	0	1	1
16114	0	3	3
16115	0	6	6
16116	0	5	5
16117	0	1	1
16118	0	2	2
16119	0	2	2
16120	0	1	1
16121	0	4	4
16122	0	4	4
16123	0	1	1
16124	0	2	2
16125	0	3	3
16127	0	1	1
16128	0	3	3
16130	0	1	1
16131	0	3	3
16132	0	6	6
16133	0	4	4
16134	0	3	3
16135	0	2	2
16137	0	2	2
16138	0	2	2
16139	0	1	1
16140	0	3	3
16142	0	3	3
16143	0	3	3
16144	0	3	3
16145	0	4	4
16146	0	2	2
16148	0	2	2
16149	0	3	3
16150	0	4	4
16151	0	1	1
16152	0	2	2
16153	0	2	2
16154	0	4	4
16155	0	2	2
16156	0	1	1
16157	0	2	2
16158	0	2	2
16159	0	2	2
16161	0	2	2
16162	0	1	1
16163	0	1	1
16164	0	2	2
16165	0	1	1
16166	0	3	3
16167	0	1	1
16168	0	3	3
16169	0	4	4
16170	0	3	3
16171	0	3	3
16172	0	3	3
16173	0	1	1
16174	0	1	1
16175	0	1	1
16176	0	2	2
16177	0	4	4
16179	0	1	1
16180	0	3	3
16181	0	5	5
16182	0	1	1
16183	0	7	7
16184	0	2	2
16185	0	3	3
16187	0	1	1
16188	0	4	4
16189	0	3	3
16190	0	1	1
16191	0	1	1
16192	0	2	2
16193	0	6	6
16195	0	2	2
16196	0	2	2
16197	0	3	3
16198	0	3	3
16199	0	1	1
16201	0	1	1
16202	0	7	7
16203	0	2	2
16204	0	5	5
16205	0	4	4
16206	0	4	4
16207	0	6	6
16208	0	2	2
16209	0	3	3
16210	0	2	2
16211	0	1	1
16212	0	5	5
16213	0	3	3
16214	0	1	1
16215	0	4	4
16216	0	4	4
16217	0	3	3
16218	0	5	5
16219	0	1	1
16221	0	1	1
16222	0	5	5
16223	0	1	1
16225	0	2	2
16226	0	3	3
16227	0	2	2
16228	0	2	2
16229	0	2	2
16230	0	2	2
16231	0	2	2
16232	0	5	5
16233	0	4	4
16234	0	2	2
16235	0	1	1
16236	0	1	1
16237	0	4	4
16238	0	3	3
16239	0	1	1
16240	0	2	2
16241	0	3	3
16242	0	4	4
16243	0	6	6
16244	0	2	2
16245	0	3	3
16246	0	2	2
16247	0	2	2
16248	0	1	1
16249	0	2	2
16250	0	2	2
16251	0	5	5
16252	0	5	5
16253	0	2	2
16254	0	3	3
16255	0	4	4
16256	0	6	6
16257	0	3	3
16258	0	5	5
16259	0	3	3
16260	0	2	2
16261	0	1	1
16262	0	1	1
16263	0	4	4
16264	0	1	1
16265	0	1	1
16266	0	2	2
16267	0	3	3
16268	0	3	3
16269	0	2	2
16270	0	2	2
16271	0	1	1
16272	0	1	1
16273	0	2	2
16274	0	3	3
16275	0	2	2
16276	0	2	2
16277	0	1	1
16278	0	1	1
16279	0	2	2
16280	0	2	2
16281	0	4	4
16282	0	1	1
16283	0	2	2
16284	0	2	2
16285	0	1	1
16286	0	2	2
16288	0	4	4
16289	0	6	6
16290	0	1	1
16291	0	3	3
16292	0	2	2
16293	0	2	2
16294	0	2	2
16295	0	5	5
16296	0	2	2
16297	0	1	1
16298	0	3	3
16299	0	2	2
16300	0	2	2
16301	0	3	3
16302	0	3	3
16303	0	6	6
16304	0	1	1
16305	0	1	1
16306	0	5	5
16307	0	2	2
16308	0	2	2
16309	0	1	1
16310	0	4	4
16311	0	4	4
16313	0	6	6
16314	0	3	3
16315	0	3	3
16316	0	3	3
16317	0	1	1
16318	0	3	3
16319	0	3	3
16320	0	2	2
16321	0	1	1
16322	0	3	3
16323	0	3	3
16324	0	3	3
16325	0	3	3
16326	0	3	3
16329	0	3	3
16330	0	4	4
16331	0	3	3
16332	0	2	2
16333	0	3	3
16334	0	4	4
16335	0	6	6
16336	0	3	3
16337	0	1	1
16340	0	1	1
16341	0	3	3
16342	0	3	3
16343	0	2	2
16344	0	2	2
16345	0	1	1
16346	0	6	6
16347	0	4	4
16349	0	3	3
16350	0	2	2
16351	0	4	4
16353	0	4	4
16354	0	2	2
16355	0	4	4
16356	0	1	1
16357	0	8	8
16358	0	2	2
16359	0	1	1
16360	0	1	1
16361	0	2	2
16362	0	5	5
16363	0	2	2
16364	0	2	2
16365	0	1	1
16366	0	1	1
16367	0	1	1
16368	0	2	2
16369	0	1	1
16370	0	3	3
16371	0	2	2
16372	0	1	1
16373	0	3	3
16375	0	5	5
16376	0	1	1
16377	0	4	4
16378	0	2	2
16379	0	2	2
16380	0	3	3
16381	0	3	3
16383	0	4	4
16384	0	2	2
16385	0	3	3
16388	0	3	3
16389	0	2	2
16392	0	1	1
16393	0	4	4
16394	0	1	1
16395	0	2	2
16396	0	2	2
16397	0	2	2
16398	0	2	2
16399	0	2	2
16400	0	1	1
16401	0	4	4
16402	0	1	1
16403	0	1	1
16405	0	3	3
16406	0	3	3
16407	0	1	1
16408	0	1	1
16409	0	1	1
16410	0	1	1
16411	0	1	1
16412	0	4	4
16413	0	2	2
16415	0	2	2
16416	0	4	4
16417	0	3	3
16418	0	3	3
16419	0	1	1
16420	0	2	2
16421	0	1	1
16422	0	2	2
16424	0	4	4
16425	0	1	1
16426	0	2	2
16427	0	2	2
16428	0	4	4
16429	0	2	2
16430	0	2	2
16431	0	1	1
16432	0	4	4
16433	0	4	4
16434	0	6	6
16435	0	1	1
16436	0	1	1
16437	0	2	2
16439	0	2	2
16440	0	1	1
16441	0	2	2
16442	0	2	2
16443	0	3	3
16444	0	1	1
16448	0	2	2
16449	0	5	5
16450	0	2	2
16451	0	3	3
16452	0	4	4
16453	0	3	3
16454	0	4	4
16455	0	5	5
16456	0	3	3
16458	0	1	1
16459	0	5	5
16460	0	2	2
16461	0	2	2
16462	0	3	3
16463	0	1	1
16464	0	4	4
16465	0	3	3
16466	0	2	2
16467	0	2	2
16468	0	2	2
16469	0	1	1
16470	0	4	4
16471	0	3	3
16472	0	1	1
16473	0	1	1
16474	0	1	1
16475	0	5	5
16476	0	4	4
16477	0	3	3
16478	0	1	1
16479	0	3	3
16480	0	1	1
16481	0	2	2
16482	0	2	2
16483	0	6	6
16484	0	1	1
16485	0	5	5
16486	0	2	2
16487	0	2	2
16488	0	2	2
16490	0	5	5
16491	0	4	4
16492	0	2	2
16494	0	4	4
16495	0	1	1
16496	0	3	3
16497	0	1	1
16498	0	1	1
16499	0	1	1
16500	0	4	4
16501	0	2	2
16502	0	3	3
16503	0	3	3
16504	0	2	2
16505	0	3	3
16506	0	3	3
16507	0	4	4
16509	0	3	3
16510	0	2	2
16511	0	1	1
16512	0	8	8
16513	0	2	2
16514	0	4	4
16515	0	2	2
16516	0	2	2
16517	0	1	1
16518	0	2	2
16519	0	1	1
16520	0	5	5
16521	0	3	3
16522	0	1	1
16523	0	3	3
16524	0	3	3
16525	0	2	2
16526	0	4	4
16527	0	3	3
16529	0	2	2
16530	0	2	2
16531	0	1	1
16532	0	1	1
16533	0	1	1
16534	0	2	2
16536	0	6	6
16537	0	3	3
16538	0	5	5
16539	0	1	1
16540	0	3	3
16541	0	3	3
16542	0	1	1
16543	0	2	2
16544	0	5	5
16546	0	5	5
16547	0	2	2
16548	0	6	6
16549	0	5	5
16550	0	2	2
16551	0	3	3
16552	0	3	3
16553	0	2	2
16554	0	3	3
16555	0	3	3
16556	0	1	1
16557	0	5	5
16558	0	2	2
16559	0	5	5
16560	0	2	2
16561	0	2	2
16562	0	1	1
16563	0	3	3
16564	0	2	2
16565	0	3	3
16566	0	4	4
16568	0	3	3
16569	0	2	2
16570	0	4	4
16571	0	1	1
16572	0	3	3
16573	0	2	2
16574	0	2	2
16575	0	1	1
16577	0	3	3
16578	0	4	4
16579	0	4	4
16580	0	1	1
16581	0	1	1
16582	0	3	3
16583	0	5	5
16584	0	3	3
16585	0	2	2
16586	0	3	3
16587	0	3	3
16588	0	2	2
16589	0	1	1
16590	0	3	3
