Fragment_length	Missing_sites	CCGG-CCGG	Sum
18383	0	2	2
18384	0	1	1
18386	0	1	1
18387	0	2	2
18388	0	1	1
18389	0	1	1
18390	0	1	1
18392	0	2	2
18393	0	1	1
18394	0	1	1
18395	0	1	1
18397	0	1	1
18398	0	2	2
18399	0	1	1
18400	0	1	1
18401	0	1	1
18407	0	2	2
18408	0	1	1
18412	0	1	1
18415	0	2	2
18417	0	1	1
18418	0	3	3
18419	0	1	1
18422	0	1	1
18425	0	2	2
18428	0	2	2
18429	0	1	1
18431	0	1	1
18433	0	2	2
18435	0	1	1
18437	0	1	1
18439	0	3	3
18443	0	2	2
18444	0	2	2
18445	0	1	1
18446	0	1	1
18448	0	1	1
18449	0	1	1
18451	0	1	1
18454	0	3	3
18456	0	1	1
18457	0	3	3
18461	0	1	1
18463	0	2	2
18468	0	1	1
18471	0	1	1
18473	0	3	3
18474	0	1	1
18475	0	1	1
18478	0	2	2
18480	0	1	1
18483	0	1	1
18484	0	1	1
18489	0	1	1
18490	0	1	1
18491	0	2	2
18492	0	2	2
18494	0	2	2
18495	0	3	3
18497	0	3	3
18498	0	2	2
18499	0	2	2
18500	0	1	1
18506	0	1	1
18507	0	2	2
18509	0	1	1
18510	0	1	1
18512	0	2	2
18513	0	1	1
18517	0	1	1
18519	0	1	1
18520	0	3	3
18523	0	1	1
18527	0	1	1
18529	0	1	1
18530	0	2	2
18532	0	1	1
18533	0	1	1
18535	0	1	1
18536	0	2	2
18537	0	1	1
18539	0	1	1
18541	0	1	1
18542	0	1	1
18544	0	2	2
18546	0	2	2
18550	0	1	1
18552	0	2	2
18553	0	1	1
18555	0	1	1
18559	0	1	1
18560	0	3	3
18562	0	1	1
18563	0	1	1
18564	0	1	1
18568	0	1	1
18569	0	1	1
18571	0	1	1
18573	0	1	1
18576	0	3	3
18577	0	2	2
18581	0	2	2
18583	0	1	1
18584	0	1	1
18585	0	1	1
18590	0	1	1
18592	0	1	1
18596	0	2	2
18597	0	1	1
18598	0	1	1
18599	0	1	1
18601	0	2	2
18602	0	2	2
18604	0	2	2
18605	0	1	1
18606	0	1	1
18607	0	1	1
18609	0	1	1
18611	0	1	1
18612	0	1	1
18617	0	1	1
18618	0	1	1
18619	0	2	2
18620	0	1	1
18621	0	2	2
18622	0	3	3
18624	0	3	3
18625	0	4	4
18626	0	2	2
18628	0	1	1
18629	0	1	1
18630	0	1	1
18635	0	1	1
18639	0	1	1
18641	0	1	1
18642	0	1	1
18643	0	1	1
18644	0	2	2
18649	0	1	1
18652	0	1	1
18653	0	1	1
18654	0	1	1
18658	0	2	2
18659	0	2	2
18661	0	1	1
18662	0	2	2
18666	0	1	1
18667	0	3	3
18671	0	1	1
18674	0	2	2
18675	0	1	1
18676	0	1	1
18678	0	2	2
18679	0	3	3
18681	0	1	1
18682	0	1	1
18683	0	1	1
18684	0	1	1
18686	0	2	2
18688	0	1	1
18692	0	3	3
18701	0	1	1
18702	0	1	1
18704	0	5	5
18707	0	1	1
18708	0	1	1
18711	0	1	1
18712	0	2	2
18714	0	1	1
18716	0	3	3
18717	0	2	2
18720	0	2	2
18722	0	1	1
18723	0	1	1
18726	0	1	1
18727	0	1	1
18733	0	1	1
18734	0	2	2
18738	0	2	2
18740	0	1	1
18741	0	1	1
18743	0	1	1
18744	0	3	3
18746	0	1	1
18750	0	1	1
18752	0	1	1
18754	0	1	1
18756	0	1	1
18758	0	1	1
18760	0	1	1
18761	0	2	2
18762	0	2	2
18763	0	1	1
18765	0	1	1
18766	0	1	1
18767	0	1	1
18768	0	2	2
18769	0	3	3
18771	0	1	1
18780	0	1	1
18781	0	1	1
18784	0	2	2
18786	0	2	2
18787	0	1	1
18788	0	3	3
18789	0	1	1
18790	0	1	1
18791	0	2	2
18792	0	1	1
18794	0	1	1
18795	0	1	1
18796	0	1	1
18798	0	1	1
18799	0	2	2
18803	0	2	2
18804	0	1	1
18806	0	1	1
18810	0	1	1
18811	0	1	1
18812	0	1	1
18813	0	1	1
18815	0	2	2
18816	0	2	2
18817	0	1	1
18822	0	2	2
18824	0	1	1
18825	0	1	1
18826	0	2	2
18827	0	2	2
18828	0	1	1
18829	0	2	2
18833	0	1	1
18834	0	1	1
18835	0	1	1
18837	0	1	1
18840	0	3	3
18841	0	4	4
18842	0	1	1
18846	0	1	1
18847	0	1	1
18848	0	1	1
18850	0	1	1
18853	0	1	1
18854	0	1	1
18855	0	1	1
18856	0	1	1
18860	0	1	1
18861	0	2	2
18864	0	1	1
18867	0	1	1
18869	0	1	1
18872	0	2	2
18873	0	2	2
18874	0	3	3
18876	0	2	2
18877	0	1	1
18879	0	2	2
18881	0	1	1
18882	0	2	2
18884	0	1	1
18885	0	2	2
18889	0	1	1
18891	0	1	1
18894	0	1	1
18895	0	1	1
18899	0	1	1
18902	0	1	1
18903	0	1	1
18905	0	1	1
18906	0	3	3
18910	0	2	2
18912	0	1	1
18913	0	1	1
18916	0	1	1
18919	0	1	1
18920	0	1	1
18921	0	1	1
18922	0	1	1
18925	0	2	2
18928	0	2	2
18931	0	1	1
18932	0	1	1
18933	0	2	2
18936	0	1	1
18940	0	1	1
18942	0	3	3
18943	0	1	1
18944	0	1	1
18945	0	1	1
18947	0	2	2
18948	0	2	2
18950	0	3	3
18953	0	1	1
18954	0	1	1
18955	0	1	1
18958	0	1	1
18961	0	1	1
18963	0	2	2
18965	0	1	1
18967	0	1	1
18971	0	1	1
18973	0	1	1
18974	0	1	1
18975	0	1	1
18977	0	2	2
18980	0	1	1
18981	0	2	2
18982	0	1	1
18983	0	2	2
18990	0	1	1
18992	0	1	1
18993	0	1	1
18996	0	1	1
18998	0	1	1
19000	0	1	1
19001	0	1	1
19002	0	2	2
19003	0	6	6
19004	0	1	1
19006	0	1	1
19007	0	1	1
19011	0	1	1
19015	0	3	3
19022	0	1	1
19026	0	1	1
19027	0	2	2
19029	0	1	1
19030	0	1	1
19032	0	1	1
19039	0	1	1
19040	0	4	4
19041	0	1	1
19043	0	2	2
19046	0	1	1
19049	0	1	1
19051	0	1	1
19055	0	2	2
19058	0	2	2
19059	0	1	1
19060	0	1	1
19068	0	1	1
19071	0	2	2
19072	0	2	2
19076	0	4	4
19082	0	1	1
19084	0	1	1
19086	0	1	1
19087	0	1	1
19091	0	1	1
19092	0	1	1
19093	0	2	2
19096	0	1	1
19100	0	1	1
19103	0	2	2
19105	0	1	1
19109	0	1	1
19110	0	1	1
19119	0	1	1
19120	0	1	1
19125	0	1	1
19126	0	1	1
19128	0	1	1
19129	0	2	2
19130	0	1	1
19132	0	1	1
19136	0	1	1
19138	0	1	1
19139	0	1	1
19142	0	1	1
19143	0	1	1
19144	0	2	2
19146	0	1	1
19147	0	1	1
19149	0	1	1
19150	0	1	1
19152	0	1	1
19155	0	1	1
19158	0	2	2
19165	0	2	2
19167	0	1	1
19168	0	2	2
19172	0	1	1
19178	0	1	1
19186	0	1	1
19187	0	2	2
19189	0	1	1
19193	0	1	1
19194	0	1	1
19195	0	2	2
19197	0	1	1
19199	0	1	1
19200	0	1	1
19203	0	1	1
19204	0	1	1
19205	0	2	2
19209	0	1	1
19210	0	1	1
19211	0	1	1
19214	0	2	2
19215	0	2	2
19216	0	2	2
19217	0	1	1
19218	0	2	2
19223	0	1	1
19227	0	3	3
19228	0	2	2
19229	0	1	1
19232	0	1	1
19233	0	1	1
19235	0	2	2
19236	0	2	2
19237	0	1	1
19239	0	2	2
19240	0	1	1
19241	0	1	1
19243	0	2	2
19245	0	2	2
19249	0	2	2
19251	0	1	1
19254	0	1	1
19256	0	2	2
19260	0	1	1
19263	0	1	1
19265	0	1	1
19266	0	1	1
19272	0	1	1
19273	0	1	1
19277	0	2	2
19278	0	1	1
19286	0	2	2
19288	0	1	1
19290	0	1	1
19292	0	2	2
19294	0	2	2
19297	0	1	1
19298	0	2	2
19299	0	1	1
19306	0	1	1
19307	0	1	1
19308	0	1	1
19312	0	1	1
19314	0	1	1
19315	0	2	2
19316	0	1	1
19318	0	1	1
19319	0	1	1
19320	0	1	1
19322	0	2	2
19323	0	1	1
19324	0	2	2
19331	0	1	1
19334	0	1	1
19335	0	1	1
19346	0	1	1
19347	0	1	1
19349	0	2	2
19350	0	1	1
19351	0	2	2
19354	0	1	1
19355	0	1	1
19359	0	1	1
19363	0	1	1
19366	0	3	3
19367	0	1	1
19371	0	3	3
19373	0	1	1
19374	0	1	1
19376	0	1	1
19378	0	1	1
19379	0	1	1
19381	0	1	1
19382	0	1	1
19384	0	2	2
19386	0	1	1
19390	0	1	1
19393	0	1	1
19394	0	1	1
19395	0	3	3
19399	0	1	1
19400	0	1	1
19402	0	1	1
19403	0	1	1
19406	0	2	2
19407	0	1	1
19409	0	2	2
19410	0	3	3
19411	0	1	1
19412	0	1	1
19414	0	1	1
19415	0	1	1
19419	0	2	2
19421	0	1	1
19422	0	1	1
19424	0	1	1
19426	0	1	1
19427	0	2	2
19430	0	1	1
19435	0	1	1
19436	0	1	1
19437	0	1	1
19439	0	1	1
19443	0	1	1
19444	0	2	2
19445	0	2	2
19446	0	1	1
19449	0	1	1
19450	0	1	1
19453	0	2	2
19454	0	2	2
19456	0	1	1
19458	0	1	1
19459	0	1	1
19460	0	2	2
19462	0	1	1
19463	0	1	1
19469	0	1	1
19470	0	2	2
19472	0	1	1
19473	0	2	2
19474	0	1	1
19478	0	2	2
19480	0	1	1
19481	0	1	1
19482	0	1	1
19483	0	1	1
19485	0	1	1
19486	0	1	1
19487	0	1	1
19489	0	2	2
19494	0	1	1
19495	0	1	1
19498	0	1	1
19499	0	1	1
19500	0	2	2
19501	0	1	1
19504	0	1	1
19505	0	1	1
19507	0	1	1
19509	0	2	2
19510	0	3	3
19511	0	2	2
19513	0	1	1
19515	0	1	1
19516	0	1	1
19518	0	3	3
19520	0	1	1
19522	0	1	1
19523	0	2	2
19525	0	2	2
19526	0	1	1
19527	0	1	1
19530	0	1	1
19532	0	1	1
19534	0	1	1
19535	0	1	1
19536	0	1	1
19537	0	2	2
19539	0	2	2
19540	0	1	1
19543	0	1	1
19545	0	1	1
19550	0	1	1
19552	0	1	1
19553	0	1	1
19556	0	1	1
19557	0	1	1
19561	0	1	1
19565	0	1	1
19569	0	1	1
19570	0	2	2
19575	0	1	1
19576	0	2	2
19580	0	1	1
19582	0	1	1
19583	0	2	2
19585	0	3	3
19589	0	1	1
19596	0	1	1
19598	0	1	1
19602	0	2	2
19603	0	1	1
19605	0	1	1
19608	0	1	1
19612	0	1	1
19614	0	1	1
19617	0	2	2
19631	0	2	2
19632	0	3	3
19633	0	1	1
19635	0	1	1
19637	0	1	1
19638	0	1	1
19645	0	2	2
19649	0	1	1
19650	0	1	1
19654	0	2	2
19657	0	1	1
19658	0	1	1
19660	0	1	1
19666	0	1	1
19667	0	1	1
19668	0	1	1
19671	0	1	1
19672	0	2	2
19675	0	1	1
19676	0	1	1
19677	0	1	1
19682	0	3	3
19685	0	3	3
19687	0	1	1
19691	0	3	3
19692	0	1	1
19694	0	1	1
19695	0	2	2
19696	0	1	1
19697	0	2	2
19698	0	1	1
19700	0	1	1
19701	0	1	1
19703	0	2	2
19704	0	1	1
19706	0	1	1
19708	0	1	1
19710	0	1	1
19714	0	1	1
19717	0	1	1
19718	0	1	1
19720	0	1	1
19724	0	1	1
19725	0	1	1
19726	0	2	2
19727	0	2	2
19730	0	1	1
19731	0	1	1
19733	0	1	1
19736	0	2	2
19740	0	1	1
19741	0	1	1
19742	0	2	2
19743	0	1	1
19744	0	2	2
19746	0	3	3
19747	0	1	1
19749	0	1	1
19750	0	1	1
19757	0	1	1
19759	0	1	1
19772	0	1	1
19773	0	1	1
19774	0	1	1
19775	0	1	1
19778	0	2	2
19780	0	1	1
19781	0	2	2
19783	0	2	2
19786	0	2	2
19788	0	1	1
19790	0	1	1
19791	0	1	1
19792	0	2	2
19794	0	2	2
19795	0	1	1
19797	0	1	1
19801	0	2	2
19805	0	2	2
19807	0	1	1
19810	0	1	1
19811	0	2	2
19815	0	1	1
19816	0	2	2
19817	0	1	1
19819	0	1	1
19823	0	1	1
19824	0	1	1
19826	0	1	1
19827	0	1	1
19830	0	2	2
19835	0	1	1
19839	0	1	1
19844	0	1	1
19846	0	1	1
19849	0	1	1
19850	0	1	1
19851	0	1	1
19853	0	2	2
19855	0	1	1
19859	0	1	1
19862	0	1	1
19863	0	1	1
19864	0	1	1
19880	0	1	1
19884	0	2	2
19888	0	1	1
19889	0	1	1
19891	0	1	1
19892	0	1	1
19893	0	2	2
19895	0	1	1
19896	0	1	1
19898	0	1	1
19899	0	1	1
19901	0	1	1
19904	0	1	1
19905	0	2	2
19909	0	1	1
19911	0	1	1
19914	0	1	1
19917	0	2	2
19918	0	1	1
19921	0	1	1
19923	0	2	2
19925	0	1	1
19927	0	1	1
19928	0	1	1
19929	0	2	2
19930	0	2	2
19935	0	1	1
19936	0	1	1
19937	0	1	1
19942	0	1	1
19943	0	1	1
19944	0	1	1
19946	0	1	1
19947	0	1	1
19948	0	1	1
19950	0	1	1
19952	0	3	3
19953	0	2	2
19955	0	2	2
19957	0	2	2
19958	0	2	2
19959	0	2	2
19968	0	1	1
19969	0	3	3
19973	0	1	1
19974	0	1	1
19978	0	2	2
19982	0	1	1
19987	0	1	1
19988	0	1	1
19989	0	1	1
19992	0	1	1
19993	0	1	1
19995	0	1	1
19996	0	1	1
19997	0	1	1
19998	0	1	1
20001	0	1	1
20002	0	1	1
20005	0	1	1
20007	0	1	1
20009	0	1	1
20015	0	2	2
20018	0	1	1
20020	0	2	2
20022	0	2	2
20024	0	1	1
20028	0	1	1
20029	0	1	1
20032	0	1	1
20036	0	1	1
20039	0	1	1
20040	0	1	1
20043	0	1	1
20045	0	1	1
20046	0	1	1
20047	0	1	1
20049	0	3	3
20050	0	1	1
20051	0	2	2
20052	0	1	1
20055	0	1	1
20057	0	1	1
20058	0	1	1
20061	0	1	1
20062	0	1	1
20063	0	1	1
20069	0	1	1
20071	0	1	1
20072	0	1	1
20073	0	1	1
20074	0	1	1
20080	0	1	1
20083	0	1	1
20084	0	1	1
20089	0	1	1
20092	0	1	1
20093	0	1	1
20094	0	1	1
20095	0	1	1
20096	0	2	2
20101	0	1	1
20102	0	1	1
20107	0	1	1
20113	0	1	1
20114	0	1	1
20115	0	2	2
20116	0	1	1
20118	0	1	1
20120	0	2	2
20121	0	1	1
20124	0	2	2
20126	0	1	1
20127	0	1	1
20129	0	1	1
20131	0	1	1
20132	0	1	1
20134	0	1	1
20136	0	1	1
20141	0	1	1
20142	0	1	1
20143	0	1	1
20146	0	1	1
20163	0	1	1
20166	0	1	1
20168	0	1	1
20170	0	2	2
20172	0	1	1
20176	0	2	2
20178	0	2	2
20182	0	1	1
20185	0	1	1
20187	0	1	1
20188	0	1	1
20191	0	1	1
20192	0	1	1
20193	0	1	1
20196	0	1	1
20199	0	1	1
20201	0	1	1
20204	0	1	1
20205	0	3	3
20207	0	2	2
20208	0	1	1
20210	0	3	3
20213	0	1	1
20214	0	1	1
20215	0	2	2
20216	0	1	1
20219	0	1	1
20220	0	1	1
20221	0	1	1
20223	0	2	2
20226	0	1	1
20229	0	1	1
20230	0	1	1
20232	0	1	1
20239	0	3	3
20241	0	1	1
20242	0	1	1
20243	0	1	1
20245	0	1	1
20249	0	1	1
20257	0	1	1
20259	0	1	1
20267	0	3	3
20270	0	2	2
20272	0	1	1
20274	0	1	1
20276	0	1	1
20283	0	1	1
20289	0	1	1
20290	0	1	1
20293	0	1	1
20294	0	1	1
20297	0	1	1
20302	0	1	1
20303	0	1	1
20306	0	1	1
20309	0	1	1
20312	0	1	1
20314	0	1	1
20316	0	1	1
20317	0	1	1
20318	0	1	1
20323	0	1	1
20324	0	1	1
20325	0	1	1
20326	0	1	1
20327	0	1	1
20328	0	1	1
20330	0	1	1
20334	0	1	1
20342	0	1	1
20343	0	2	2
20344	0	2	2
20351	0	1	1
20352	0	2	2
20353	0	1	1
20356	0	1	1
20369	0	2	2
20371	0	1	1
20373	0	1	1
20376	0	1	1
20378	0	2	2
20382	0	1	1
20383	0	1	1
20386	0	1	1
20391	0	2	2
20393	0	1	1
20394	0	1	1
20397	0	3	3
20399	0	1	1
20403	0	1	1
20406	0	1	1
20407	0	1	1
20408	0	3	3
20410	0	1	1
20412	0	1	1
20419	0	2	2
20421	0	1	1
20423	0	1	1
20426	0	1	1
20430	0	1	1
20432	0	1	1
20436	0	3	3
20442	0	1	1
20444	0	1	1
20451	0	1	1
20454	0	1	1
20455	0	1	1
20456	0	1	1
20457	0	1	1
20461	0	1	1
20462	0	1	1
20464	0	1	1
20468	0	1	1
20471	0	1	1
20472	0	2	2
20475	0	1	1
20477	0	1	1
20478	0	3	3
20482	0	1	1
20484	0	1	1
20487	0	1	1
20489	0	1	1
20490	0	2	2
20491	0	1	1
20497	0	1	1
20498	0	1	1
20499	0	2	2
20502	0	1	1
20505	0	1	1
20507	0	2	2
20508	0	1	1
20509	0	1	1
20511	0	1	1
20514	0	1	1
20516	0	1	1
20519	0	3	3
20520	0	1	1
20522	0	1	1
20524	0	1	1
20527	0	1	1
20533	0	1	1
20534	0	1	1
20537	0	1	1
20539	0	1	1
20541	0	1	1
20545	0	1	1
20549	0	1	1
20551	0	1	1
20553	0	1	1
20555	0	1	1
20556	0	3	3
20557	0	1	1
20558	0	1	1
20560	0	1	1
20561	0	1	1
20565	0	1	1
20566	0	1	1
20567	0	1	1
20570	0	1	1
20571	0	1	1
20574	0	1	1
20578	0	2	2
20579	0	1	1
20581	0	1	1
20588	0	2	2
20591	0	1	1
20595	0	1	1
20598	0	1	1
20600	0	1	1
20601	0	1	1
20603	0	2	2
20605	0	1	1
20609	0	1	1
20614	0	1	1
20616	0	2	2
20621	0	1	1
20623	0	1	1
20625	0	1	1
20630	0	1	1
20633	0	2	2
20635	0	2	2
20638	0	1	1
20639	0	2	2
20641	0	2	2
20645	0	1	1
20649	0	1	1
20654	0	1	1
20657	0	1	1
20658	0	1	1
20663	0	1	1
20665	0	1	1
20666	0	2	2
20671	0	2	2
20677	0	1	1
20683	0	1	1
20686	0	1	1
20691	0	1	1
20693	0	1	1
20695	0	1	1
20698	0	1	1
20699	0	1	1
20701	0	1	1
20704	0	1	1
20708	0	2	2
20709	0	1	1
20712	0	1	1
20713	0	1	1
20717	0	1	1
20719	0	1	1
20720	0	1	1
20724	0	1	1
20725	0	1	1
20726	0	1	1
20728	0	1	1
20729	0	1	1
20730	0	1	1
20731	0	1	1
20732	0	1	1
20734	0	1	1
20736	0	1	1
20737	0	1	1
20739	0	1	1
20743	0	1	1
20746	0	1	1
20750	0	1	1
20762	0	1	1
20764	0	1	1
20766	0	1	1
20771	0	2	2
20772	0	1	1
20773	0	1	1
20776	0	1	1
20780	0	1	1
20781	0	2	2
20782	0	1	1
20785	0	1	1
20794	0	1	1
20795	0	1	1
20797	0	1	1
20806	0	3	3
20812	0	1	1
20814	0	1	1
20817	0	1	1
20819	0	1	1
20820	0	1	1
20823	0	2	2
20828	0	1	1
20830	0	1	1
20832	0	1	1
20835	0	1	1
20838	0	3	3
20839	0	1	1
20840	0	1	1
20841	0	1	1
20845	0	1	1
20846	0	1	1
20849	0	1	1
20850	0	1	1
20858	0	1	1
20859	0	1	1
20861	0	1	1
20862	0	1	1
20866	0	1	1
20867	0	1	1
20869	0	1	1
20870	0	1	1
20882	0	2	2
20883	0	1	1
20886	0	1	1
20888	0	3	3
20891	0	2	2
20892	0	1	1
20895	0	1	1
20897	0	1	1
20899	0	2	2
20903	0	1	1
20905	0	1	1
20906	0	2	2
20909	0	1	1
20911	0	1	1
20912	0	1	1
20913	0	1	1
20917	0	1	1
20925	0	2	2
20926	0	1	1
20927	0	1	1
20932	0	2	2
20939	0	1	1
20944	0	1	1
20950	0	1	1
20954	0	1	1
20957	0	1	1
20959	0	1	1
20962	0	1	1
20966	0	1	1
20967	0	1	1
20970	0	2	2
20971	0	1	1
20975	0	1	1
20976	0	1	1
20978	0	1	1
20985	0	2	2
20990	0	1	1
20992	0	1	1
21001	0	1	1
21004	0	1	1
21006	0	1	1
21010	0	1	1
21011	0	1	1
21014	0	1	1
21026	0	1	1
21031	0	2	2
21032	0	1	1
21034	0	1	1
21036	0	1	1
21038	0	2	2
21054	0	1	1
21059	0	1	1
21068	0	2	2
21069	0	2	2
21070	0	1	1
21071	0	1	1
21072	0	1	1
21073	0	1	1
21077	0	1	1
21084	0	1	1
21085	0	2	2
21090	0	1	1
21091	0	1	1
21092	0	1	1
21095	0	1	1
21102	0	1	1
21108	0	1	1
21110	0	1	1
21112	0	1	1
21114	0	2	2
21120	0	2	2
21121	0	2	2
21123	0	2	2
21130	0	2	2
21131	0	1	1
21132	0	1	1
21133	0	1	1
21137	0	1	1
21142	0	1	1
21144	0	2	2
21151	0	1	1
21155	0	2	2
21156	0	1	1
21160	0	1	1
21168	0	1	1
21171	0	2	2
21172	0	1	1
21176	0	1	1
21177	0	1	1
21183	0	1	1
21187	0	1	1
21192	0	1	1
21196	0	1	1
21198	0	1	1
21199	0	1	1
21200	0	1	1
21202	0	1	1
21203	0	2	2
21206	0	1	1
21209	0	1	1
21210	0	1	1
21211	0	1	1
21216	0	2	2
21217	0	1	1
21219	0	1	1
21221	0	1	1
21226	0	1	1
21235	0	2	2
21240	0	1	1
21245	0	1	1
21246	0	1	1
21251	0	1	1
21257	0	1	1
21260	0	1	1
21262	0	1	1
21265	0	1	1
21269	0	1	1
21271	0	1	1
21274	0	2	2
21279	0	1	1
21280	0	1	1
21282	0	1	1
21284	0	2	2
21286	0	1	1
21287	0	1	1
21288	0	1	1
21291	0	1	1
21293	0	1	1
21295	0	1	1
21297	0	1	1
21299	0	1	1
21300	0	1	1
21305	0	1	1
21307	0	1	1
21318	0	1	1
21319	0	1	1
21320	0	1	1
21322	0	1	1
21327	0	1	1
21328	0	1	1
21330	0	2	2
21331	0	1	1
21334	0	1	1
21338	0	2	2
21342	0	1	1
21348	0	1	1
21351	0	1	1
21352	0	1	1
21357	0	1	1
21359	0	1	1
21360	0	1	1
21361	0	1	1
21364	0	1	1
21365	0	1	1
21369	0	2	2
21374	0	2	2
21377	0	1	1
21379	0	1	1
21380	0	1	1
21383	0	1	1
21394	0	1	1
21396	0	2	2
21398	0	1	1
21400	0	1	1
21401	0	1	1
21408	0	2	2
21415	0	1	1
21418	0	3	3
21424	0	1	1
21429	0	1	1
21436	0	1	1
21438	0	1	1
21439	0	1	1
21440	0	3	3
21441	0	1	1
21442	0	1	1
21443	0	1	1
21444	0	2	2
21447	0	1	1
21453	0	1	1
21461	0	1	1
21468	0	2	2
21470	0	1	1
21473	0	1	1
21474	0	1	1
21476	0	2	2
21478	0	1	1
21479	0	2	2
21480	0	2	2
21483	0	1	1
21488	0	1	1
21492	0	1	1
21494	0	1	1
21502	0	1	1
21505	0	1	1
21508	0	1	1
21512	0	1	1
21515	0	1	1
21517	0	1	1
21519	0	2	2
21521	0	2	2
21525	0	1	1
21530	0	2	2
21533	0	2	2
21541	0	1	1
21545	0	1	1
21550	0	1	1
21552	0	1	1
21554	0	1	1
21555	0	2	2
21558	0	2	2
21560	0	2	2
21562	0	2	2
21565	0	1	1
21568	0	1	1
21569	0	1	1
21570	0	1	1
21573	0	1	1
21574	0	1	1
21575	0	1	1
21578	0	2	2
21579	0	1	1
21584	0	1	1
21590	0	1	1
21592	0	1	1
21595	0	1	1
21598	0	1	1
21599	0	1	1
21604	0	2	2
21607	0	1	1
21609	0	1	1
21613	0	1	1
21617	0	1	1
21620	0	1	1
21622	0	1	1
21627	0	1	1
21629	0	1	1
21632	0	1	1
21633	0	1	1
21635	0	1	1
21640	0	1	1
21646	0	1	1
21647	0	1	1
21648	0	2	2
21652	0	1	1
21654	0	1	1
21662	0	1	1
21663	0	1	1
21664	0	1	1
21665	0	1	1
21670	0	1	1
21676	0	1	1
21677	0	1	1
21685	0	2	2
21701	0	1	1
21702	0	1	1
21703	0	2	2
21704	0	1	1
21705	0	1	1
21706	0	1	1
21708	0	1	1
21709	0	1	1
21710	0	1	1
21715	0	1	1
21716	0	1	1
21718	0	1	1
21722	0	1	1
21724	0	1	1
21725	0	1	1
21726	0	2	2
21732	0	2	2
21734	0	1	1
21737	0	1	1
21745	0	1	1
21749	0	2	2
21750	0	1	1
21751	0	1	1
21755	0	1	1
21762	0	1	1
21763	0	1	1
21769	0	1	1
21775	0	1	1
21778	0	1	1
21782	0	2	2
21788	0	1	1
21793	0	1	1
21796	0	1	1
21798	0	1	1
21799	0	1	1
21800	0	2	2
21805	0	1	1
21807	0	1	1
21808	0	2	2
21812	0	1	1
21816	0	1	1
21817	0	1	1
21821	0	1	1
21823	0	1	1
21824	0	1	1
21829	0	2	2
21832	0	1	1
21835	0	1	1
21838	0	1	1
21847	0	1	1
21848	0	1	1
21850	0	1	1
21857	0	1	1
21863	0	1	1
21868	0	1	1
21870	0	1	1
21877	0	1	1
21878	0	1	1
21880	0	1	1
21886	0	1	1
21890	0	1	1
21891	0	1	1
21907	0	1	1
21915	0	1	1
21918	0	1	1
21922	0	1	1
21926	0	1	1
21928	0	1	1
21942	0	1	1
21944	0	1	1
21947	0	1	1
21948	0	1	1
21949	0	1	1
21956	0	2	2
21957	0	1	1
21961	0	1	1
21968	0	1	1
21969	0	1	1
21974	0	1	1
21979	0	1	1
21981	0	1	1
21985	0	1	1
21990	0	1	1
21991	0	1	1
21992	0	1	1
21998	0	1	1
21999	0	1	1
22003	0	1	1
22005	0	1	1
22010	0	1	1
22012	0	1	1
22016	0	1	1
22018	0	3	3
22021	0	1	1
22032	0	3	3
22034	0	1	1
22036	0	1	1
22042	0	1	1
22051	0	1	1
22052	0	1	1
22058	0	2	2
22061	0	1	1
22063	0	1	1
22065	0	1	1
22068	0	2	2
22069	0	1	1
22071	0	1	1
22072	0	1	1
22079	0	1	1
22085	0	2	2
22088	0	2	2
22101	0	1	1
22102	0	1	1
22105	0	1	1
22106	0	1	1
22108	0	1	1
22109	0	1	1
22110	0	1	1
22113	0	1	1
22116	0	1	1
22126	0	1	1
22127	0	1	1
22129	0	1	1
22132	0	2	2
22134	0	1	1
22135	0	2	2
22136	0	1	1
22137	0	1	1
22145	0	2	2
22156	0	1	1
22158	0	1	1
22161	0	1	1
22166	0	1	1
22170	0	1	1
22171	0	1	1
22172	0	1	1
22175	0	1	1
22179	0	1	1
22184	0	1	1
22185	0	1	1
22188	0	1	1
22189	0	1	1
22195	0	1	1
22197	0	1	1
22206	0	1	1
22207	0	1	1
22209	0	1	1
22213	0	1	1
22229	0	1	1
22233	0	1	1
22235	0	1	1
22239	0	1	1
22242	0	2	2
22243	0	1	1
22247	0	1	1
22256	0	1	1
22260	0	3	3
22263	0	1	1
22274	0	1	1
22275	0	2	2
22280	0	1	1
22285	0	1	1
22286	0	1	1
22288	0	1	1
22292	0	1	1
22295	0	1	1
22305	0	1	1
22307	0	2	2
22308	0	1	1
22317	0	1	1
22318	0	1	1
22321	0	1	1
22329	0	1	1
22333	0	1	1
22337	0	1	1
22341	0	1	1
22348	0	1	1
22364	0	2	2
22365	0	1	1
22366	0	1	1
22367	0	1	1
22370	0	1	1
22380	0	1	1
22386	0	1	1
22409	0	1	1
22415	0	1	1
22436	0	1	1
22437	0	1	1
22443	0	1	1
22445	0	1	1
22449	0	1	1
22459	0	1	1
22464	0	1	1
22467	0	1	1
22470	0	1	1
22473	0	1	1
22485	0	1	1
22486	0	1	1
22499	0	2	2
22503	0	1	1
22510	0	3	3
22512	0	1	1
22519	0	1	1
22522	0	1	1
22534	0	2	2
22535	0	1	1
22538	0	1	1
22543	0	1	1
22560	0	2	2
22572	0	1	1
22574	0	1	1
22583	0	1	1
22587	0	1	1
22592	0	1	1
22593	0	1	1
22595	0	1	1
22608	0	1	1
22609	0	1	1
